,coord_x,coord_y,mclust
Cell_9,4980.777664,-49.77124718,5
Cell_10,8729.177425,-53.47311392,2
Cell_13,11547.56636,-46.31549263,2
Cell_15,3280.980264,-37.61281062,5
Cell_16,7582.793601,-45.35031185,2
Cell_17,4691.683641,-50.13700344,5
Cell_20,12817.14381,-48.95782821,1
Cell_21,3426.174916,-91.88149725,5
Cell_22,5157.435324,-84.14511967,1
Cell_23,1480.039064,-61.31039593,3
Cell_24,9461.603944,-55.56052131,2
Cell_25,12633.15804,-58.75377178,1
Cell_26,10688.07921,-73.60596399,1
Cell_27,12065.72304,-73.3875239,2
Cell_28,13121.71031,-81.66815503,1
Cell_29,4216.013943,-74.05760602,9
Cell_30,569.0051671,-78.53595908,2
Cell_31,2851.339453,-89.30364674,4
Cell_33,1324.545439,-97.24617917,3
Cell_34,3272.789499,-134.0175016,5
Cell_35,9137.06547,-125.9406405,2
Cell_36,9265.449905,-122.7530938,2
Cell_37,3603.864778,-138.4808499,5
Cell_38,9856.904745,-126.7916739,1
Cell_40,9993.97546,-133.4635544,1
Cell_41,11006.36566,-135.4782993,2
Cell_42,11766.12332,-133.0926944,2
Cell_43,4510.0782,-143.7522198,9
Cell_44,12922.53095,-127.1659613,1
Cell_45,13714.76039,-154.9392547,1
Cell_47,9423.857943,-159.9070197,2
Cell_48,2553.534047,-168.3947694,4
Cell_49,6873.340536,-157.0903639,1
Cell_50,7081.700869,-173.7048045,1
Cell_51,5523.493848,-177.9487931,1
Cell_52,4053.372718,-166.7445374,9
Cell_53,6314.988253,-157.1312199,1
Cell_54,1033.021933,-159.9845518,1
Cell_55,2246.444957,-187.9717784,4
Cell_56,2811.95398,-173.6381426,4
Cell_57,11304.52257,-170.8976356,2
Cell_60,8723.938968,-197.6951882,2
Cell_61,10627.52156,-188.5845105,2
Cell_62,11822.76153,-214.4548412,2
Cell_63,934.0705425,-184.9060413,1
Cell_64,10469.80467,-224.0120279,2
Cell_65,5405.770695,-217.9780704,1
Cell_67,12753.13117,-253.0161473,1
Cell_68,1346.582012,-255.1228003,3
Cell_69,2669.917972,-235.1176622,4
Cell_70,6022.428538,-239.6047689,1
Cell_71,8838.501324,-247.5229863,2
Cell_72,2801.523311,-282.032729,4
Cell_74,3288.222702,-253.9837923,5
Cell_76,1020.539606,-297.1043588,1
Cell_77,9739.765545,-258.2641502,1
Cell_78,10631.29537,-305.8981014,2
Cell_79,3603.870642,-289.7450627,5
Cell_80,6890.985099,-292.287538,1
Cell_81,12261.38978,-307.4996457,1
Cell_82,907.5889339,-326.160108,1
Cell_85,7611.680855,-311.7727903,2
Cell_86,1540.947871,-312.2009951,3
Cell_87,221.4811141,-311.7581076,2
Cell_88,10343.77875,-323.9742171,1
Cell_89,2668.30173,-324.6981745,4
Cell_90,13298.49053,-341.4209232,1
Cell_92,4919.207391,-341.8150003,5
Cell_93,8243.814303,-347.414516,2
Cell_94,8525.112071,-350.1960665,2
Cell_95,4367.885552,-362.9529848,9
Cell_96,9874.984246,-354.5161569,1
Cell_97,4236.005533,-373.7048832,9
Cell_99,4009.928922,-356.9109477,9
Cell_100,8916.875945,-364.500091,2
Cell_101,3486.997622,-377.9730038,5
Cell_102,1196.07499,-356.8812524,3
Cell_103,11586.14685,-398.0127776,2
Cell_104,113.5500837,-393.3266555,2
Cell_105,11266.30268,-366.4395556,2
Cell_106,9341.23564,-364.4475446,2
Cell_107,9724.855301,-398.2109253,1
Cell_108,2213.414954,-389.2617677,4
Cell_110,5937.64717,-416.5598511,1
Cell_111,563.1795238,-414.4234716,2
Cell_113,4112.985993,-439.3453151,5
Cell_114,7674.855404,-427.938334,2
Cell_115,12637.86625,-438.6461564,1
Cell_116,1467.218541,-445.3098393,3
Cell_117,8116.014514,-444.1738962,2
Cell_118,7820.84131,-448.1179098,2
Cell_119,12177.44165,-441.4962934,2
Cell_121,4900.319013,-473.9714099,5
Cell_122,6866.153738,-453.6164143,1
Cell_123,1275.974944,-453.5991584,3
Cell_124,10801.31497,-484.0729586,2
Cell_125,5641.312541,-482.4385219,1
Cell_126,9934.88573,-464.7853141,1
Cell_127,9067.296395,-483.4840335,2
Cell_129,8947.835059,-501.5311683,2
Cell_131,10643.39587,-519.3427151,2
Cell_132,2229.6226,-538.5165622,4
Cell_134,2784.774247,-542.4450907,4
Cell_135,1263.369701,-561.44617,3
Cell_138,3535.085669,-542.8382405,5
Cell_139,3946.098924,-581.927921,5
Cell_140,7586.721426,-567.037644,2
Cell_142,7417.800834,-600.3370602,2
Cell_143,1362.963547,-590.4434941,3
Cell_144,8636.667564,-586.4473935,2
Cell_145,9373.896544,-620.5926933,1
Cell_146,9657.675083,-615.9554936,1
Cell_147,1841.65684,-632.9355458,4
Cell_148,5819.910819,-603.3552328,1
Cell_149,10940.97025,-639.9638448,1
Cell_150,3404.896346,-635.1078405,5
Cell_151,12572.14919,-628.1883816,1
Cell_152,4779.012955,-632.0201952,5
Cell_153,11057.10921,-643.6434382,1
Cell_154,11168.43221,-655.3500152,1
