,coord_x,coord_y,labels
1,4980.777664,-49.77124718,3
2,8729.177425,-53.47311392,2
3,11547.56636,-46.31549263,6
4,3280.980264,-37.61281062,3
5,7582.793601,-45.35031185,5
6,4691.683641,-50.13700344,3
7,12817.14381,-48.95782821,6
8,3426.174916,-91.88149725,3
9,5157.435324,-84.14511967,3
10,1480.039064,-61.31039593,9
11,9461.603944,-55.56052131,2
12,12633.15804,-58.75377178,6
13,10688.07921,-73.60596399,6
14,12065.72304,-73.3875239,6
15,13121.71031,-81.66815503,6
16,4216.013943,-74.05760602,3
17,569.0051671,-78.53595908,8
18,2851.339453,-89.30364674,7
19,1324.545439,-97.24617917,4
20,3272.789499,-134.0175016,3
21,9137.06547,-125.9406405,2
22,9265.449905,-122.7530938,2
23,3603.864778,-138.4808499,3
24,9856.904745,-126.7916739,2
25,9993.97546,-133.4635544,6
26,11006.36566,-135.4782993,8
27,11766.12332,-133.0926944,6
28,4510.0782,-143.7522198,3
29,12922.53095,-127.1659613,6
30,13714.76039,-154.9392547,10
31,9423.857943,-159.9070197,2
32,2553.534047,-168.3947694,4
33,6873.340536,-157.0903639,5
34,7081.700869,-173.7048045,5
35,5523.493848,-177.9487931,7
36,4053.372718,-166.7445374,3
37,6314.988253,-157.1312199,5
38,1033.021933,-159.9845518,5
39,2246.444957,-187.9717784,7
40,2811.95398,-173.6381426,7
41,11304.52257,-170.8976356,6
42,8723.938968,-197.6951882,2
43,10627.52156,-188.5845105,9
44,11822.76153,-214.4548412,6
45,934.0705425,-184.9060413,8
46,10469.80467,-224.0120279,6
47,5405.770695,-217.9780704,3
48,12753.13117,-253.0161473,6
49,1346.582012,-255.1228003,4
50,2669.917972,-235.1176622,7
51,6022.428538,-239.6047689,5
52,8838.501324,-247.5229863,2
53,2801.523311,-282.032729,7
54,3288.222702,-253.9837923,3
55,1020.539606,-297.1043588,25
56,9739.765545,-258.2641502,2
57,10631.29537,-305.8981014,6
58,3603.870642,-289.7450627,3
59,6890.985099,-292.287538,4
60,12261.38978,-307.4996457,6
61,907.5889339,-326.160108,9
62,7611.680855,-311.7727903,5
63,1540.947871,-312.2009951,7
64,221.4811141,-311.7581076,5
65,10343.77875,-323.9742171,6
66,2668.30173,-324.6981745,7
67,13298.49053,-341.4209232,1
68,4919.207391,-341.8150003,7
69,8243.814303,-347.414516,2
70,8525.112071,-350.1960665,2
71,4367.885552,-362.9529848,3
72,9874.984246,-354.5161569,2
73,4236.005533,-373.7048832,3
74,4009.928922,-356.9109477,11
75,8916.875945,-364.500091,2
76,3486.997622,-377.9730038,3
77,1196.07499,-356.8812524,1
78,11586.14685,-398.0127776,6
79,113.5500837,-393.3266555,4
80,11266.30268,-366.4395556,6
81,9341.23564,-364.4475446,2
82,9724.855301,-398.2109253,2
83,2213.414954,-389.2617677,7
84,5937.64717,-416.5598511,5
85,563.1795238,-414.4234716,5
86,4112.985993,-439.3453151,3
87,7674.855404,-427.938334,5
88,12637.86625,-438.6461564,6
89,1467.218541,-445.3098393,7
90,8116.014514,-444.1738962,2
91,7820.84131,-448.1179098,5
92,12177.44165,-441.4962934,23
93,4900.319013,-473.9714099,3
94,6866.153738,-453.6164143,7
95,1275.974944,-453.5991584,1
96,10801.31497,-484.0729586,1
97,5641.312541,-482.4385219,5
98,9934.88573,-464.7853141,2
99,9067.296395,-483.4840335,2
100,8947.835059,-501.5311683,2
101,10643.39587,-519.3427151,6
102,2229.6226,-538.5165622,7
103,2784.774247,-542.4450907,4
104,1263.369701,-561.44617,8
105,3535.085669,-542.8382405,3
106,3946.098924,-581.927921,3
107,7586.721426,-567.037644,5
108,7417.800834,-600.3370602,5
109,1362.963547,-590.4434941,20
110,8636.667564,-586.4473935,1
111,9373.896544,-620.5926933,2
112,9657.675083,-615.9554936,2
113,1841.65684,-632.9355458,7
114,5819.910819,-603.3552328,8
115,10940.97025,-639.9638448,6
116,3404.896346,-635.1078405,7
117,12572.14919,-628.1883816,4
118,4779.012955,-632.0201952,3
119,11057.10921,-643.6434382,6
120,11168.43221,-655.3500152,6
121,4292.127796,-637.8552811,3
122,10519.83428,-646.1267343,6
123,7097.457481,-676.3642469,5
124,1671.390329,-668.3987541,7
125,4545.621457,-676.2134362,3
126,5950.098746,-673.994259,5
127,6704.93077,-686.2334026,7
128,1317.434011,-692.6813449,9
129,3561.400046,-685.5635496,22
130,11700.77948,-680.2501614,8
131,3223.25251,-667.8535137,1
132,3731.806612,-680.9378688,3
133,3913.011419,-697.5043075,10
134,9213.22739,-708.3771486,2
135,12084.39777,-695.1128037,8
136,5614.94271,-711.5579402,3
137,12519.81956,-718.9760603,6
138,13014.97455,-719.7083195,8
139,6393.110025,-740.7602456,5
140,13535.7159,-741.6231363,10
141,6932.335108,-713.6905892,7
142,4401.292595,-732.3090575,3
143,1122.092526,-730.0242621,4
144,5458.770682,-720.2836756,3
145,10025.15935,-756.3313501,6
146,10403.33466,-748.7111282,6
147,8280.727639,-770.2260492,2
148,9465.485737,-750.672868,2
149,12132.39378,-790.8235075,8
150,4188.768834,-772.7336667,3
151,11060.37728,-778.4997174,8
152,9881.110543,-801.1502806,2
153,5276.054602,-795.4436134,3
154,8461.276511,-771.2752859,2
155,818.8129784,-796.3022371,1
156,7467.520177,-806.139305,1
157,1440.032916,-813.5073337,4
158,1555.084237,-793.4481003,4
159,4648.338249,-791.5435454,3
160,4754.171814,-813.9931034,3
161,6967.80465,-831.0357598,4
162,11574.51064,-817.9962917,8
163,2837.487376,-842.3512755,7
164,3234.984106,-840.0728374,3
165,7907.473267,-831.1210202,5
166,9231.321375,-838.3152303,1
167,12877.20055,-800.5469782,6
168,11373.04051,-842.5637495,12
169,13055.21507,-826.7362001,10
170,13185.68796,-840.0530683,6
171,4038.056257,-828.5061547,3
172,11875.32811,-826.961514,8
173,12336.85685,-839.0049395,8
174,5526.636273,-844.9705406,3
175,10719.6234,-855.1961462,8
176,10356.89031,-861.6840534,6
177,3550.542352,-843.3590226,3
178,10953.94462,-875.4612732,8
179,8471.899556,-874.9891569,2
180,4976.649382,-859.7859316,3
181,12690.87799,-864.8534292,6
182,11714.54698,-886.4602851,6
183,4411.11572,-889.5402086,3
184,13788.87947,-881.0151926,8
185,6485.447184,-893.6447184,5
186,4637.071612,-900.6077301,3
187,9517.001178,-914.0714959,2
188,888.5757216,-900.4687245,4
189,3716.099686,-895.1677064,3
190,4138.46534,-921.8537627,3
191,8235.884082,-933.8971898,2
192,6364.388638,-948.9359736,5
193,1004.054456,-910.2877265,4
194,12384.0592,-932.5363625,1
195,12538.38191,-952.6380231,6
196,10618.73933,-977.3800035,4
197,7647.799541,-972.9126442,8
198,11272.80828,-988.9543336,6
199,10170.07953,-994.6602967,8
200,11875.10164,-1008.209675,6
201,13789.85372,-1034.748836,8
202,9584.549181,-1013.09538,8
203,8028.457284,-1024.276891,5
204,10793.50352,-1036.54203,6
205,2758.04929,-1040.187375,7
206,6528.879457,-1041.316871,5
207,12850.60255,-1056.857094,6
208,7451.838361,-1045.029443,6
209,11622.24374,-1048.029177,4
210,9090.296832,-1049.552382,8
211,5726.848008,-1047.930825,3
212,9885.527299,-1062.934997,8
213,1158.263108,-1049.030786,5
214,4688.951023,-1067.625064,3
215,10169.63613,-1071.756783,8
216,1401.77517,-1073.606667,7
217,5973.407988,-1080.024389,5
218,2219.536533,-1065.068283,7
219,6861.253837,-1087.373807,7
220,5350.215683,-1092.243988,3
221,3621.745719,-1094.893311,4
222,4779.453811,-1120.637429,3
223,12342.63191,-1114.80846,6
224,5714.348834,-1140.039323,3
225,12462.33504,-1126.377806,6
226,8655.813806,-1158.379926,8
227,3505.288579,-1141.849857,7
228,4218.858736,-1178.457255,3
229,8232.02705,-1137.581525,8
230,3237.838676,-1155.9822,3
231,4097.700735,-1167.065644,10
232,4985.351918,-1138.504387,3
233,8388.112646,-1179.313096,8
234,9025.98479,-1174.273609,8
235,7018.495565,-1165.756492,7
236,11466.45738,-1179.740183,6
237,1651.975832,-1173.20165,7
238,10526.49813,-1176.527332,4
239,11021.97408,-1193.664369,6
240,6833.349399,-1185.312384,5
241,13748.3293,-1176.369952,1
242,5269.87147,-1207.216956,8
243,1782.293957,-1199.785105,7
244,7913.049481,-1202.243205,8
245,1410.565238,-1200.837076,1
246,9967.592261,-1219.417949,6
247,9134.174336,-1216.956772,8
248,2631.988962,-1228.553615,7
249,9536.791261,-1238.492762,2
250,4676.966339,-1257.905927,3
251,12803.09614,-1233.088017,6
252,8358.900085,-1266.294323,8
253,7821.148222,-1243.66837,8
254,10336.17704,-1238.510915,6
255,4518.315806,-1240.460872,3
256,12926.94379,-1253.750806,10
257,8008.630756,-1264.676071,8
258,3399.12656,-1262.722749,3
259,244.6287344,-1283.544737,1
260,13013.60849,-1234.754183,10
261,907.7424593,-1306.317456,4
262,12211.03348,-1270.908771,6
263,1874.215606,-1295.189768,7
264,3682.692973,-1292.338861,3
265,13102.10535,-1321.464715,8
266,1420.723105,-1323.806133,4
267,12084.74349,-1292.026409,6
268,9336.888855,-1318.031642,2
269,4339.851015,-1319.225397,3
270,5111.391516,-1358.138355,3
271,10808.13406,-1349.898715,6
272,11487.25877,-1343.883011,6
273,12785.84334,-1335.477505,8
274,2678.318271,-1336.960794,7
275,7341.835791,-1349.881356,7
276,4549.232661,-1361.531566,3
277,5286.568025,-1359.002608,3
278,7801.812567,-1377.105238,5
279,520.6127119,-1356.900574,4
280,11263.3327,-1382.350652,10
281,12231.85193,-1400.638396,1
282,3418.404811,-1402.99161,3
283,1884.868435,-1420.552375,7
284,3651.897559,-1431.522693,3
285,12515.65684,-1408.845632,8
286,12814.77586,-1427.900782,8
287,8606.801303,-1439.08777,2
288,11921.27912,-1448.923017,6
289,1381.781234,-1457.678533,7
290,6039.782731,-1478.457053,8
291,9338.682104,-1460.402959,2
292,4828.046897,-1483.085142,3
293,9021.601372,-1493.968555,2
294,10070.06564,-1512.123956,6
295,8652.023366,-1512.21023,2
296,3892.744397,-1507.413563,3
297,5940.64993,-1522.741293,8
298,3372.389304,-1520.333704,4
299,5579.130818,-1514.155349,4
300,12309.48134,-1523.199406,6
301,6613.906114,-1529.334798,5
302,13328.38158,-1542.737267,1
303,7285.562084,-1527.725006,2
304,11480.57165,-1544.270007,6
305,2670.021292,-1551.714561,4
306,5232.357458,-1552.627006,4
307,7951.528514,-1548.538764,1
308,9329.186836,-1559.203088,2
309,10198.44467,-1568.587173,8
310,8815.330976,-1574.954642,2
311,1263.967651,-1584.250738,5
312,4811.229308,-1601.983383,3
313,7712.822645,-1590.685647,1
314,6921.356061,-1594.49184,5
315,6774.151265,-1587.388086,5
316,10561.55147,-1604.571207,6
317,1630.314853,-1605.284118,4
318,4273.595708,-1617.951017,3
319,1891.352522,-1631.125536,4
320,8604.256725,-1641.993206,2
321,12538.94821,-1650.73618,6
322,7384.247604,-1664.426724,5
323,9048.916102,-1656.910512,2
324,11095.62516,-1657.234779,6
