coord_x,coord_y,mclust
4980.777664,-49.77124718,1
8729.177425,-53.47311392,2
11547.56636,-46.31549263,3
3280.980264,-37.61281062,4
7582.793601,-45.35031185,11
4691.683641,-50.13700344,1
12817.14381,-48.95782821,3
3426.174916,-91.88149725,4
5157.435324,-84.14511967,6
1480.039064,-61.31039593,9
9461.603944,-55.56052131,2
12633.15804,-58.75377178,3
10688.07921,-73.60596399,3
12065.72304,-73.3875239,3
13121.71031,-81.66815503,3
4216.013943,-74.05760602,1
569.0051671,-78.53595908,5
2851.339453,-89.30364674,9
1324.545439,-97.24617917,7
3272.789499,-134.0175016,4
9137.06547,-125.9406405,2
9265.449905,-122.7530938,3
3603.864778,-138.4808499,4
9856.904745,-126.7916739,2
9993.97546,-133.4635544,2
11006.36566,-135.4782993,3
11766.12332,-133.0926944,3
4510.0782,-143.7522198,1
12922.53095,-127.1659613,3
13714.76039,-154.9392547,10
9423.857943,-159.9070197,3
2553.534047,-168.3947694,9
6873.340536,-157.0903639,11
7081.700869,-173.7048045,11
5523.493848,-177.9487931,6
4053.372718,-166.7445374,1
6314.988253,-157.1312199,11
1033.021933,-159.9845518,5
2246.444957,-187.9717784,9
2811.95398,-173.6381426,9
11304.52257,-170.8976356,3
8723.938968,-197.6951882,2
10627.52156,-188.5845105,3
11822.76153,-214.4548412,3
934.0705425,-184.9060413,5
10469.80467,-224.0120279,3
5405.770695,-217.9780704,6
12753.13117,-253.0161473,3
1346.582012,-255.1228003,7
2669.917972,-235.1176622,9
6022.428538,-239.6047689,11
8838.501324,-247.5229863,2
2801.523311,-282.032729,9
3288.222702,-253.9837923,4
1020.539606,-297.1043588,5
9739.765545,-258.2641502,2
10631.29537,-305.8981014,3
3603.870642,-289.7450627,4
6890.985099,-292.287538,6
12261.38978,-307.4996457,3
907.5889339,-326.160108,5
7611.680855,-311.7727903,11
1540.947871,-312.2009951,9
221.4811141,-311.7581076,5
10343.77875,-323.9742171,3
2668.30173,-324.6981745,9
13298.49053,-341.4209232,10
4919.207391,-341.8150003,1
8243.814303,-347.414516,2
8525.112071,-350.1960665,2
4367.885552,-362.9529848,1
9874.984246,-354.5161569,2
4236.005533,-373.7048832,1
4009.928922,-356.9109477,1
8916.875945,-364.500091,2
3486.997622,-377.9730038,4
1196.07499,-356.8812524,7
11586.14685,-398.0127776,3
113.5500837,-393.3266555,5
11266.30268,-366.4395556,3
9341.23564,-364.4475446,2
9724.855301,-398.2109253,2
2213.414954,-389.2617677,9
5937.64717,-416.5598511,11
563.1795238,-414.4234716,5
4112.985993,-439.3453151,1
7674.855404,-427.938334,11
12637.86625,-438.6461564,3
1467.218541,-445.3098393,9
8116.014514,-444.1738962,2
7820.84131,-448.1179098,11
12177.44165,-441.4962934,8
4900.319013,-473.9714099,1
6866.153738,-453.6164143,6
1275.974944,-453.5991584,7
10801.31497,-484.0729586,3
5641.312541,-482.4385219,1
9934.88573,-464.7853141,2
9067.296395,-483.4840335,2
8947.835059,-501.5311683,2
10643.39587,-519.3427151,3
2229.6226,-538.5165622,9
2784.774247,-542.4450907,9
1263.369701,-561.44617,7
3535.085669,-542.8382405,1
3946.098924,-581.927921,1
7586.721426,-567.037644,11
7417.800834,-600.3370602,11
1362.963547,-590.4434941,7
8636.667564,-586.4473935,2
9373.896544,-620.5926933,2
9657.675083,-615.9554936,2
1841.65684,-632.9355458,9
5819.910819,-603.3552328,1
10940.97025,-639.9638448,8
3404.896346,-635.1078405,1
12572.14919,-628.1883816,3
4779.012955,-632.0201952,1
11057.10921,-643.6434382,8
11168.43221,-655.3500152,8
4292.127796,-637.8552811,1
10519.83428,-646.1267343,3
7097.457481,-676.3642469,6
1671.390329,-668.3987541,9
4545.621457,-676.2134362,1
5950.098746,-673.994259,11
6704.93077,-686.2334026,6
1317.434011,-692.6813449,7
3561.400046,-685.5635496,1
11700.77948,-680.2501614,8
3223.25251,-667.8535137,6
3731.806612,-680.9378688,1
3913.011419,-697.5043075,1
9213.22739,-708.3771486,2
12084.39777,-695.1128037,8
5614.94271,-711.5579402,1
12519.81956,-718.9760603,8
13014.97455,-719.7083195,10
6393.110025,-740.7602456,11
