coord_x,coord_y,pred
4980.777664,-49.77124718,6
8729.177425,-53.47311392,10
11547.56636,-46.31549263,15
3280.980264,-37.61281062,13
7582.793601,-45.35031185,3
4691.683641,-50.13700344,1
12817.14381,-48.95782821,5
3426.174916,-91.88149725,3
5157.435324,-84.14511967,6
1480.039064,-61.31039593,9
9461.603944,-55.56052131,10
12633.15804,-58.75377178,5
10688.07921,-73.60596399,15
12065.72304,-73.3875239,15
13121.71031,-81.66815503,5
4216.013943,-74.05760602,15
569.0051671,-78.53595908,2
2851.339453,-89.30364674,11
1324.545439,-97.24617917,9
3272.789499,-134.0175016,13
9137.06547,-125.9406405,10
9265.449905,-122.7530938,10
3603.864778,-138.4808499,6
9856.904745,-126.7916739,10
9993.97546,-133.4635544,15
11006.36566,-135.4782993,2
11766.12332,-133.0926944,15
4510.0782,-143.7522198,1
12922.53095,-127.1659613,5
13714.76039,-154.9392547,0
9423.857943,-159.9070197,10
2553.534047,-168.3947694,9
6873.340536,-157.0903639,2
7081.700869,-173.7048045,3
5523.493848,-177.9487931,13
4053.372718,-166.7445374,1
6314.988253,-157.1312199,3
1033.021933,-159.9845518,3
2246.444957,-187.9717784,13
2811.95398,-173.6381426,11
11304.52257,-170.8976356,15
8723.938968,-197.6951882,10
10627.52156,-188.5845105,15
11822.76153,-214.4548412,15
934.0705425,-184.9060413,0
10469.80467,-224.0120279,15
5405.770695,-217.9780704,4
12753.13117,-253.0161473,5
1346.582012,-255.1228003,9
2669.917972,-235.1176622,11
6022.428538,-239.6047689,2
8838.501324,-247.5229863,10
2801.523311,-282.032729,11
3288.222702,-253.9837923,13
1020.539606,-297.1043588,0
9739.765545,-258.2641502,10
10631.29537,-305.8981014,15
3603.870642,-289.7450627,1
6890.985099,-292.287538,2
12261.38978,-307.4996457,15
907.5889339,-326.160108,0
7611.680855,-311.7727903,3
1540.947871,-312.2009951,11
221.4811141,-311.7581076,6
10343.77875,-323.9742171,15
2668.30173,-324.6981745,11
