array_row,array_col,mclust
3276,2514,3
9178,8520,6
5133,2878,3
3462,9581,7
2779,7663,1
3053,8143,1
5109,11263,7
8830,9837,5
10228,2894,5
10075,7924,6
4087,7547,6
5047,8748,1
7865,10313,5
3469,6946,1
6578,3242,3
10297,2774,5
7600,6719,6
9608,3011,2
8416,10315,5
3757,2635,3
6212,10548,1
10292,4211,3
9744,3491,2
6970,10430,1
9945,5288,3
6771,7914,6
3466,7904,1
9377,11036,5
8508,2529,5
5475,3718,4
3197,5987,6
5870,9948,1
5941,9109,1
6434,5398,4
3956,5390,6
9468,3730,3
9884,2533,5
4015,8625,1
5751,3719,4
3194,6945,1
8630,7800,6
8768,7561,6
8227,4205,3
10080,6247,3
6908,8154,6
9459,6844,5
7594,8875,6
10573,2535,5
8140,10314,5
6014,7792,6
9108,8879,6
9808,5048,3
3821,4432,4
6920,4082,3
3327,8383,1
5674,6474,6
2165,5625,3
5891,2761,3
6155,6595,6
2438,6344,1
8090,4205,3
8636,5644,3
10079,6726,5
4289,9105,1
3481,3113,4
10361,4331,3
8368,3247,3
4430,8147,1
5056,5873,6
4700,9825,1
3885,5989,6
8558,8638,6
6646,3602,3
3604,7905,1
4513,3236,4
4288,9584,1
6781,4321,4
4298,5990,6
9936,8403,6
7862,11511,1
8980,5765,3
9947,4570,3
3344,2873,4
5731,10187,1
3814,6827,6
8505,3248,3
4235,4193,6
4854,4315,4
5111,10544,7
9933,9361,6
10778,3135,2
8769,7321,4
6990,3483,3
6985,5399,4
8491,8039,6
6576,3961,3
7682,2527,3
7797,9953,5
10285,6846,5
6836,8992,1
8502,4446,3
7181,8874,6
5818,4318,4
7398,5401,4
9327,4927,3
3686,3473,4
5799,10546,1
6641,5279,4
8626,8998,6
8490,8518,6
4843,8148,6
5049,8268,1
4996,2639,3
4920,5393,6
7885,3605,3
7256,6838,6
2855,5148,3
9937,8163,6
5477,2999,3
6354,9111,1
5190,7071,6
8486,9716,6
8503,3966,3
2999,2992,5
4029,3833,4
8564,6722,4
4978,8867,1
9812,3611,2
6712,4440,4
6711,4919,4
8300,2888,3
5545,3359,3
3407,4670,6
4023,5990,6
3546,4191,4
2645,6225,1
5546,3119,3
10703,5171,3
10841,4932,3
3891,4073,4
9998,10679,5
5871,9708,1
4031,3115,4
8714,2649,5
6843,6836,6
4024,5750,6
7463,6718,6
4157,7188,6
7669,6839,6
9657,9600,6
4838,9585,1
8361,5643,4
7179,9592,6
6906,8873,1
9523,8401,6
10773,4812,3
7176,10551,1
10844,3973,3
8849,3608,3
4564,9345,1
6838,8513,6
7187,6718,6
7730,9354,6
6097,2881,3
5469,5874,6
9664,7204,5
8154,5762,4
10283,7565,6
4782,5393,6
5330,6113,6
8498,5643,3
3943,9703,7
7742,5521,4
8492,7799,6
4928,2519,3
5403,4796,4
4297,6469,6
9111,7921,6
10772,5051,3
2367,7182,1
3881,7426,6
5457,9947,1
2853,5866,6
9318,7802,6
4016,8385,1
4697,10783,7
7663,8755,6
8006,9355,6
9327,4688,3
4499,8027,6
9448,10437,5
6372,3122,3
6969,10670,1
4227,6829,6
4772,8747,1
7060,3124,3
3474,5269,6
4698,10543,7
9032,11394,1
5323,8748,1
8078,8277,6
9813,3371,2
9809,4809,3
6078,9349,1
2647,5506,3
5063,3477,4
9661,8402,6
9118,5765,3
3676,6827,6
3756,3114,4
4422,10782,7
8902,8998,6
5405,4077,4
3961,3474,4
7655,11630,1
7599,7198,6
10007,7564,6
6302,3481,3
9653,11037,5
7864,10553,1
3257,8742,3
9738,5647,3
2849,7064,1
8496,6362,4
3189,8622,1
8644,3009,3
4223,8266,1
7528,7797,6
5402,5275,4
3615,4311,6
8568,5284,3
9118,5525,3
6227,5517,6
8845,4806,3
10641,2895,5
3265,6107,6
4577,4793,6
4014,9104,1
4354,10422,7
7724,11510,1
9585,10677,5
5602,7312,6
6697,9471,1
2722,3710,4
6493,8632,1
8275,11512,1
8431,5284,3
3068,2872,5
6144,10428,1
7383,10431,1
6494,8392,6
7872,7917,6
9173,10197,5
10343,10320,5
8434,4086,3
6783,3842,3
7544,2526,3
2434,8021,1
8830,10076,5
7802,8516,6
7941,7798,6
9262,3370,3
7120,6358,4
4232,5152,6
3954,6109,6
2230,6942,1
7320,8395,6
4711,5992,6
8142,9835,5
9470,3011,2
7391,7796,6
3536,7545,1
4365,6829,6
6442,2763,3
4288,9344,1
9882,3491,2
8834,8639,6
2783,6225,1
7809,5881,4
6021,5397,6
10706,4213,3
8354,7799,6
6575,4200,3
2722,3470,4
6761,11268,1
10218,6247,3
5608,5395,6
4852,4794,6
10848,2536,5
2513,4308,6
5126,5514,6
9801,7444,5
7051,6238,4
7060,3363,3
7052,5759,4
9726,9480,6
3339,4550,6
5460,8749,1
10070,9601,6
3808,8744,1
6096,3360,3
6164,3720,3
8969,9598,6
7678,3724,3
8690,10795,1
8145,8876,6
4841,8627,1
2161,7062,1
3122,8023,1
10360,4810,3
10160,2534,5
6504,5039,4
2989,6346,1
6079,9110,1
9181,7562,6
6428,7554,6
4707,7429,6
7734,7917,6
7334,3604,3
7267,3005,3
9320,7323,5
3135,3472,4
6356,8632,1
8964,11274,1
10085,4570,3
6786,2883,3
9740,4928,3
8829,10316,5
5529,8869,1
5542,4557,4
9447,10917,5
7524,9234,6
7748,3365,3
5881,6115,6
7586,11510,1
9526,7443,5
10496,5290,3
7389,8275,6
2584,3709,6
2436,7063,1
7129,3004,3
5960,2881,3
9262,3609,3
8628,8279,6
6016,7073,6
2985,7783,1
5051,7550,6
2514,4069,6
8084,6121,4
3887,5510,6
4708,6950,6
9037,9718,5
4149,9823,7
4559,10782,7
6629,9351,1
9045,7082,4
5464,7551,6
10273,10679,5
5871,9469,1
3547,3952,4
4908,9226,1
8965,10795,5
7940,8277,6
10084,5049,3
6644,4081,3
10842,4452,3
7679,3245,3
5820,3599,3
6765,9831,1
6708,5878,4
7588,11031,1
10276,9721,5
8495,6841,4
7595,8635,6
9456,7802,6
8904,8040,6
9057,3010,3
4838,9825,1
6647,3123,3
4222,8506,1
4228,6349,6
9939,7444,5
6143,10667,3
9521,9120,6
9872,6606,5
3397,8024,1
6718,2524,3
3815,6348,6
8551,11034,1
4492,10183,7
4512,3476,4
7747,3605,3
3396,8503,1
9324,5885,3
7674,5162,4
2232,6463,1
6502,5518,4
9183,6843,4
5121,6951,6
6990,3722,3
5388,10066,1
9669,5527,3
9814,3132,2
9176,9239,6
6362,6476,6
7036,11508,1
7194,4562,3
9171,11155,5
7061,2884,3
7047,7675,6
6219,8392,1
4294,7428,6
6430,6596,6
2508,5985,1
10710,2536,5
9048,5885,3
3056,7184,1
7749,2886,3
9101,11275,1
4028,4313,4
7316,9832,6
9603,4688,3
7593,9354,6
6286,8751,1
5942,8870,1
7458,8395,6
4307,3116,4
3879,8145,1
10289,5409,3
2789,4309,6
8827,11034,1
6714,3722,3
4353,10902,7
6775,6477,6
7106,10910,1
8837,7441,4
6442,2523,3
2572,7782,1
6505,4559,4
7543,2766,3
6910,7435,6
4845,7190,6
3063,4789,3
5889,3480,3
9942,6486,5
5182,9706,1
8691,10315,5
6851,4201,3
10913,3854,3
8918,3489,3
5522,11025,7
4988,5513,6
6008,9709,1
9316,8521,6
9398,4089,3
9596,7084,5
2239,4068,3
9935,8882,6
7264,4202,3
4976,9586,1
4444,3356,4
8073,9715,5
6915,5519,4
5131,3597,4
4149,10062,7
3328,8144,1
9322,6364,4
10634,5051,3
6904,9352,1
6976,8274,6
8345,10913,1
2856,4669,3
9792,10558,5
10833,7567,4
3740,8384,1
7531,6838,6
2234,5745,3
7529,7557,6
7954,3486,3
8827,10795,1
6980,6837,6
8556,9357,6
7871,8157,6
7680,3006,3
4216,10662,7
6988,4441,3
10353,6966,5
10845,3734,2
7533,6120,4
4850,5752,6
4649,3716,4
5949,6474,6
6570,6117,6
4304,4074,6
6235,2882,3
8710,3847,3
7523,9473,6
4372,4194,6
8357,6841,4
4377,2517,3
5741,7073,6
8354,8039,6
7732,8636,6
8004,9834,5
10435,2535,5
7328,5760,4
7116,7556,6
6028,3001,3
5537,5994,6
2847,7783,1
9591,8761,6
9460,6365,4
6433,5877,6
2918,7184,1
10072,8882,6
7190,5759,4
8757,11394,1
8219,7080,6
3120,8742,3
5189,7550,6
7521,10192,5
4085,8266,1
2919,6945,1
8963,11514,1
9605,3970,3
8909,6363,4
3752,4551,6
2993,5148,6
5407,3358,3
4094,5151,6
6632,8393,6
6020,5636,6
9798,8642,6
3330,7425,1
8835,8399,6
4427,8865,1
7612,2646,3
9193,3489,3
5331,5874,6
5250,10066,1
4491,10662,7
8223,5643,4
4494,9465,1
3399,7305,1
3472,5988,6
9864,9480,6
10910,4812,3
6574,4440,4
4093,5391,6
3272,3711,4
9109,8640,6
10364,3373,2
5684,2880,3
9454,8281,6
10779,2656,5
8919,3249,3
10775,3853,3
5192,6352,6
9724,10199,5
10292,4451,3
4776,7309,6
4578,4314,6
7803,8037,6
7108,10191,1
8844,5045,3
7327,5999,4
5953,5037,4
8916,4207,3
9459,6604,4
3806,9463,1
2652,3829,6
5879,6833,6
9814,2892,2
3051,8861,3
7110,9712,6
8562,7440,6
3531,9222,3
6639,5758,4
3539,6587,6
7732,8875,6
4573,6231,6
6833,10190,1
6147,9230,1
7931,11391,1
8696,8638,6
3464,8863,3
5746,5156,4
9379,10557,5
6144,10188,1
8279,10075,5
7742,5282,4
6624,11028,1
3949,7546,6
5868,10666,7
3942,10182,7
5526,9827,1
6644,4320,4
9259,4568,3
10208,9362,6
2368,6943,1
2239,3828,3
3671,8504,1
3121,8502,1
3200,5029,3
4703,8627,1
6230,4559,4
5952,5516,6
9586,10198,5
5940,9349,1
8499,5404,3
8780,3488,3
6421,9949,1
2983,8502,1
4717,4075,4
6694,10429,1
8370,2529,4
10153,4690,3
3824,3474,4
3894,2875,4
4651,3236,4
7046,7915,6
8507,2769,3
4425,9824,1
8072,10194,5
8982,5046,3
7263,4442,3
9658,9360,6
8076,8756,6
10705,4452,3
7393,7077,6
8226,4684,3
9526,7204,5
5258,7431,6
7950,4923,3
9540,2652,5
9953,2653,5
4083,8984,1
5408,3119,3
7406,2526,3
9034,10676,5
3743,7426,1
3068,3112,5
6627,9830,1
8011,7678,6
4785,4435,6
5257,7670,6
8914,4686,3
2376,4068,6
8902,8759,6
6630,8872,1
8767,8040,6
8689,11034,1
3259,8263,1
4859,2638,3
10071,9361,6
8085,5642,4
5527,9587,1
8972,8400,6
4780,5872,6
3204,3591,4
5955,4318,4
3880,7906,1
5729,11145,1
8210,9955,5
3324,9581,7
9879,4450,3
4230,5631,6
5048,8508,1
3405,5389,6
8297,4086,3
5340,2999,3
9734,6845,5
5803,9109,1
9943,6007,3
7266,3484,3
3536,7785,1
5266,4556,4
6637,6716,6
4904,10664,7
9948,4330,3
8839,6962,4
4423,10303,7
8496,6602,4
2921,5986,1
10503,2894,5
5248,10784,7
8222,6122,4
6500,6476,6
4992,4076,4
7402,3963,3
4562,10064,7
4296,6709,6
9666,6725,5
3535,8024,1
4032,2875,3
9325,5646,3
9309,10916,5
6007,10188,1
3332,6946,1
10076,7684,6
7261,5161,4
6772,7435,6
8437,3128,3
9515,11037,5
8206,11392,1
6299,4439,4
7450,11030,1
9668,6006,3
9606,3730,3
2919,6705,1
7604,5521,4
8230,3247,3
8212,9236,6
6418,10908,7
7130,2765,3
9195,3010,4
8915,4447,3
5681,4078,4
4437,5512,6
5456,10186,1
3825,2994,4
3944,9463,1
5734,9468,1
4560,10543,7
5395,7431,6
8353,8278,6
8970,9118,6
4237,3235,4
4096,4433,6
3550,2994,4
9044,7561,6
8570,4566,3
8357,7080,6
4850,5513,6
3741,8145,1
9870,7324,5
7727,10313,5
8419,9356,6
4153,8625,1
