"","coord_x","coord_y","labels"
"1",0,16,2
"2",50,102,1
"3",3,43,3
"4",59,19,7
"5",43,9,1
"6",47,13,1
"7",73,43,7
"8",61,97,1
"9",3,117,6
"10",45,115,6
"11",42,28,1
"12",52,42,1
"13",65,83,1
"14",37,19,1
"15",6,64,3
"16",2,118,6
"17",35,79,2
"18",4,108,6
"19",65,91,1
"20",1,23,3
"21",67,59,10
"22",14,118,3
"23",8,110,6
"24",66,70,1
"25",23,113,3
"26",45,67,1
"27",45,19,1
"28",71,105,1
"29",0,92,6
"30",10,48,2
"31",29,15,1
"32",62,54,1
"33",55,55,1
"34",24,62,2
"35",24,26,2
"36",10,106,3
"37",0,112,6
"38",51,27,1
"39",10,52,2
"40",37,15,1
"41",44,94,6
"42",42,96,6
"43",14,88,3
"44",31,115,3
"45",47,69,1
"46",36,106,6
"47",53,79,1
"48",0,122,6
"49",65,87,1
"50",44,56,1
"51",53,101,1
"52",21,111,3
"53",16,24,2
"54",13,69,3
"55",49,17,1
"56",33,51,2
"57",26,0,4
"58",2,54,3
"59",34,58,2
"60",32,4,1
"61",14,86,3
"62",26,94,2
"63",35,115,6
"64",55,31,5
"65",5,19,2
"66",15,119,3
"67",6,90,3
"68",47,33,1
"69",28,42,2
"70",61,37,5
"71",29,25,1
"72",51,93,1
"73",9,65,3
"74",45,21,1
"75",6,34,2
"76",59,31,5
"77",15,67,2
"78",29,31,1
"79",49,113,6
"80",75,83,1
"81",27,99,2
"82",17,113,3
"83",3,17,2
"84",64,52,5
"85",36,24,1
"86",6,92,3
"87",14,30,2
"88",15,39,2
"89",67,43,7
"90",57,113,1
"91",5,125,2
"92",40,96,6
"93",8,70,3
"94",24,70,2
"95",46,92,6
"96",12,64,3
"97",0,80,3
"98",62,82,1
"99",36,118,6
"100",54,68,1
"101",16,92,3
"102",53,73,1
"103",15,53,2
"104",24,76,2
"105",20,104,3
"106",8,22,2
"107",67,53,5
"108",23,65,2
"109",54,94,1
"110",50,92,1
"111",47,39,1
"112",48,42,1
"113",1,41,3
"114",24,40,2
"115",9,83,3
"116",36,74,2
"117",22,10,4
"118",47,113,6
"119",4,48,3
"120",55,61,1
"121",38,44,1
"122",60,92,1
"123",12,92,3
"124",4,12,2
"125",11,27,2
"126",35,93,6
"127",53,41,1
"128",9,111,6
"129",16,66,2
"130",20,66,2
"131",3,89,3
"132",7,49,3
"133",18,18,2
"134",29,27,1
"135",14,20,2
"136",31,7,1
"137",5,49,3
"138",22,124,3
"139",20,126,3
"140",13,25,2
"141",68,114,1
"142",60,54,1
"143",5,27,2
"144",1,95,6
"145",36,68,2
"146",27,27,1
"147",35,77,2
"148",39,29,1
"149",36,80,2
"150",59,109,1
"151",59,39,5
"152",26,90,2
"153",59,73,1
"154",53,69,1
"155",49,107,6
"156",19,125,3
"157",67,73,1
"158",12,126,2
"159",9,97,3
"160",57,35,1
"161",50,68,1
"162",35,73,2
"163",57,81,1
"164",3,57,3
"165",28,48,2
"166",39,109,6
"167",27,87,2
"168",42,118,6
"169",24,38,2
"170",30,46,2
"171",26,92,2
"172",60,26,10
"173",25,81,2
"174",44,92,6
"175",0,40,3
"176",19,47,2
"177",33,31,1
"178",45,101,6
"179",21,125,3
"180",39,3,4
"181",41,25,1
"182",62,48,1
"183",28,10,1
"184",44,104,6
"185",49,27,1
"186",69,37,7
"187",52,80,1
"188",57,85,1
"189",18,104,3
"190",46,34,1
"191",66,106,1
"192",5,61,3
"193",68,70,1
"194",36,30,1
"195",52,38,1
"196",5,71,3
"197",23,19,2
"198",67,37,7
"199",74,100,1
"200",52,46,1
"201",48,86,1
"202",7,111,6
"203",19,111,3
"204",57,57,1
"205",25,7,4
"206",8,42,2
"207",49,109,6
"208",27,101,2
"209",36,22,1
"210",5,23,2
"211",69,33,5
"212",54,98,1
"213",13,47,2
"214",8,26,2
"215",76,80,1
"216",39,79,2
"217",42,114,6
"218",8,60,3
"219",71,109,1
"220",67,83,1
"221",52,16,10
"222",26,110,3
"223",38,10,1
"224",32,92,2
"225",51,15,10
"226",4,94,6
"227",48,30,1
"228",44,78,2
"229",23,47,2
"230",15,21,2
"231",23,93,3
"232",25,101,3
"233",25,59,2
"234",19,97,3
"235",3,123,6
"236",30,16,1
"237",19,35,2
"238",55,27,5
"239",66,32,7
"240",75,81,1
"241",68,108,1
"242",40,50,1
"243",58,66,1
"244",10,8,2
"245",51,63,1
"246",75,89,1
"247",23,91,3
"248",3,13,2
"249",66,58,5
"250",66,76,1
"251",49,63,1
"252",45,83,1
"253",64,102,1
"254",65,119,1
"255",13,91,3
"256",11,67,3
"257",0,78,3
"258",46,4,4
"259",63,97,1
"260",50,82,1
"261",44,84,2
"262",7,103,3
"263",32,72,2
"264",22,30,2
"265",30,26,1
