in_tissue,array_row,array_col,Region,ground_truth
1,0,16,Layer1,Layer1
1,50,102,Layer3,Layer3
1,3,43,Layer1,Layer1
1,59,19,WM,WM
1,43,9,Layer6,Layer6
1,47,13,Layer6,Layer6
1,73,43,WM,WM
1,61,97,Layer5,Layer5
1,3,117,Layer3,Layer3
1,45,115,Layer3,Layer3
1,42,28,Layer5,Layer5
1,52,42,Layer6,Layer6
1,65,83,Layer6,Layer6
1,37,19,Layer5,Layer5
1,6,64,Layer1,Layer1
1,2,118,Layer3,Layer3
1,35,79,Layer3,Layer3
1,4,108,Layer2,Layer2
1,65,91,Layer5,Layer5
1,1,23,Layer1,Layer1
1,67,59,WM,WM
1,14,118,Layer1,Layer1
1,8,110,Layer1,Layer1
1,66,70,Layer6,Layer6
1,23,113,Layer1,Layer1
1,45,67,Layer4,Layer4
1,45,19,Layer6,Layer6
1,71,105,Layer6,Layer6
1,0,92,Layer2,Layer2
1,10,48,Layer2,Layer2
1,29,15,Layer5,Layer5
1,62,54,Layer6,Layer6
1,55,55,Layer6,Layer6
1,24,62,Layer3,Layer3
1,24,26,Layer3,Layer3
1,10,106,Layer1,Layer1
1,0,112,Layer3,Layer3
1,51,27,Layer6,Layer6
1,10,52,Layer2,Layer2
1,37,15,Layer5,Layer5
1,44,94,Layer3,Layer3
1,42,96,Layer3,Layer3
1,14,88,Layer1,Layer1
1,31,115,Layer1,Layer1
1,47,69,Layer4,Layer4
1,36,106,Layer3,Layer3
1,53,79,Layer5,Layer5
1,0,122,Layer3,Layer3
1,65,87,Layer6,Layer6
1,44,56,Layer5,Layer5
1,53,101,Layer4,Layer4
1,21,111,Layer1,Layer1
1,16,24,Layer3,Layer3
1,13,69,Layer1,Layer1
1,49,17,Layer6,Layer6
1,33,51,Layer3,Layer3
1,26,0,Layer5,Layer5
1,2,54,Layer1,Layer1
1,34,58,Layer3,Layer3
1,32,4,Layer5,Layer5
1,14,86,Layer1,Layer1
1,26,94,Layer2,Layer2
1,35,115,Layer2,Layer2
1,55,31,WM,WM
1,5,19,Layer2,Layer2
1,15,119,Layer1,Layer1
1,6,90,Layer1,Layer1
1,47,33,Layer5,Layer5
1,28,42,Layer3,Layer3
1,61,37,WM,WM
1,29,25,Layer4,Layer4
1,51,93,Layer4,Layer4
1,9,65,Layer1,Layer1
1,45,21,Layer6,Layer6
1,6,34,Layer2,Layer2
1,59,31,WM,WM
1,15,67,Layer1,Layer1
1,29,31,Layer4,Layer4
1,49,113,Layer3,Layer3
1,75,83,Layer6,Layer6
1,27,99,Layer1,Layer1
1,17,113,Layer1,Layer1
1,3,17,Layer2,Layer2
1,64,52,WM,WM
1,36,24,Layer5,Layer5
1,6,92,Layer1,Layer1
1,14,30,Layer3,Layer3
1,15,39,Layer3,Layer3
1,67,43,WM,WM
1,57,113,Layer4,Layer4
1,5,125,Layer3,Layer3
1,40,96,Layer3,Layer3
1,8,70,Layer1,Layer1
1,24,70,Layer3,Layer3
1,46,92,Layer3,Layer3
1,12,64,Layer1,Layer1
1,0,80,Layer1,Layer1
1,62,82,Layer5,Layer5
1,36,118,Layer2,Layer2
1,54,68,Layer5,Layer5
1,16,92,Layer1,Layer1
1,53,73,Layer5,Layer5
1,15,53,Layer3,Layer3
1,24,76,Layer3,Layer3
1,20,104,Layer1,Layer1
1,8,22,Layer3,Layer3
1,67,53,WM,WM
1,23,65,Layer3,Layer3
1,54,94,Layer4,Layer4
1,50,92,Layer4,Layer4
1,47,39,Layer5,Layer5
1,48,42,Layer5,Layer5
1,1,41,Layer1,Layer1
1,24,40,Layer3,Layer3
1,9,83,Layer1,Layer1
1,36,74,Layer3,Layer3
1,22,10,Layer4,Layer4
1,47,113,Layer3,Layer3
1,4,48,Layer1,Layer1
1,55,61,Layer5,Layer5
1,38,44,Layer4,Layer4
1,60,92,Layer5,Layer5
1,12,92,Layer1,Layer1
1,4,12,Layer3,Layer3
1,11,27,Layer3,Layer3
1,35,93,Layer3,Layer3
1,53,41,Layer6,Layer6
1,9,111,Layer1,Layer1
1,16,66,Layer2,Layer2
1,20,66,Layer3,Layer3
1,3,89,Layer1,Layer1
1,7,49,Layer1,Layer1
1,18,18,Layer3,Layer3
1,29,27,Layer4,Layer4
1,14,20,Layer3,Layer3
1,31,7,Layer5,Layer5
1,5,49,Layer1,Layer1
1,22,124,Layer1,Layer1
1,20,126,Layer1,Layer1
1,13,25,Layer3,Layer3
1,68,114,Layer5,Layer5
1,60,54,Layer6,Layer6
1,5,27,Layer2,Layer2
1,1,95,Layer2,Layer2
1,36,68,Layer3,Layer3
1,27,27,Layer3,Layer3
1,35,77,Layer3,Layer3
1,39,29,Layer5,Layer5
1,36,80,Layer3,Layer3
1,59,109,Layer5,Layer5
1,59,39,WM,WM
1,26,90,Layer2,Layer2
1,59,73,Layer5,Layer5
1,53,69,Layer5,Layer5
1,49,107,Layer3,Layer3
1,19,125,Layer1,Layer1
1,67,73,Layer6,Layer6
1,12,126,Layer2,Layer2
1,9,97,Layer1,Layer1
1,57,35,WM,WM
1,50,68,Layer5,Layer5
1,35,73,Layer3,Layer3
1,57,81,Layer5,Layer5
1,3,57,Layer1,Layer1
1,28,48,Layer3,Layer3
1,39,109,Layer3,Layer3
1,27,87,Layer2,Layer2
1,42,118,Layer3,Layer3
1,24,38,Layer3,Layer3
1,30,46,Layer3,Layer3
1,26,92,Layer2,Layer2
1,60,26,WM,WM
1,25,81,Layer2,Layer2
1,44,92,Layer3,Layer3
1,0,40,Layer1,Layer1
1,19,47,Layer3,Layer3
1,33,31,Layer4,Layer4
1,45,101,Layer3,Layer3
1,21,125,Layer1,Layer1
1,39,3,Layer6,Layer6
1,41,25,Layer5,Layer5
1,62,48,WM,WM
1,28,10,Layer5,Layer5
1,44,104,Layer3,Layer3
1,49,27,Layer6,Layer6
1,69,37,WM,WM
1,52,80,Layer5,Layer5
1,57,85,Layer5,Layer5
1,18,104,Layer1,Layer1
1,46,34,Layer5,Layer5
1,66,106,Layer5,Layer5
1,5,61,Layer1,Layer1
1,68,70,Layer6,Layer6
1,36,30,Layer5,Layer5
1,52,38,Layer6,Layer6
1,5,71,Layer1,Layer1
1,23,19,Layer3,Layer3
1,67,37,WM,WM
1,74,100,Layer6,Layer6
1,52,46,Layer6,Layer6
1,48,86,Layer4,Layer4
1,7,111,Layer2,Layer2
1,19,111,Layer1,Layer1
1,57,57,Layer6,Layer6
1,25,7,Layer4,Layer4
1,8,42,Layer2,Layer2
1,49,109,Layer3,Layer3
1,27,101,Layer1,Layer1
1,36,22,Layer5,Layer5
1,5,23,Layer2,Layer2
1,69,33,WM,WM
1,54,98,Layer4,Layer4
1,13,47,Layer3,Layer3
1,8,26,Layer3,Layer3
1,76,80,WM,WM
1,39,79,Layer3,Layer3
1,42,114,Layer3,Layer3
1,8,60,Layer1,Layer1
1,71,109,Layer6,Layer6
1,67,83,Layer6,Layer6
1,52,16,WM,WM
1,26,110,Layer1,Layer1
1,38,10,Layer5,Layer5
1,32,92,Layer3,Layer3
1,51,15,WM,WM
1,4,94,Layer1,Layer1
1,48,30,Layer6,Layer6
1,44,78,Layer3,Layer3
1,23,47,Layer3,Layer3
1,15,21,Layer3,Layer3
1,23,93,Layer1,Layer1
1,25,101,Layer1,Layer1
1,25,59,Layer3,Layer3
1,19,97,Layer1,Layer1
1,3,123,Layer3,Layer3
1,30,16,Layer5,Layer5
1,19,35,Layer3,Layer3
1,55,27,WM,WM
1,66,32,WM,WM
1,75,81,Layer6,Layer6
1,68,108,Layer5,Layer5
1,40,50,Layer4,Layer4
1,58,66,Layer5,Layer5
1,10,8,Layer3,Layer3
1,51,63,Layer5,Layer5
1,75,89,Layer6,Layer6
1,23,91,Layer1,Layer1
1,3,13,Layer2,Layer2
1,66,58,WM,WM
1,66,76,Layer6,Layer6
1,49,63,Layer5,Layer5
1,45,83,Layer3,Layer3
1,64,102,Layer5,Layer5
1,65,119,Layer5,Layer5
1,13,91,Layer1,Layer1
1,11,67,Layer1,Layer1
1,0,78,Layer1,Layer1
1,46,4,Layer6,Layer6
1,63,97,Layer5,Layer5
1,50,82,Layer4,Layer4
1,44,84,Layer3,Layer3
1,7,103,Layer1,Layer1
1,32,72,Layer3,Layer3
1,22,30,Layer3,Layer3
1,30,26,Layer4,Layer4
1,37,1,Layer6,Layer6
1,49,75,Layer4,Layer4
1,29,37,Layer3,Layer3
1,61,87,Layer5,Layer5
1,4,106,Layer2,Layer2
1,44,76,Layer4,Layer4
1,42,20,Layer5,Layer5
1,36,32,Layer5,Layer5
1,2,62,Layer1,Layer1
1,57,31,WM,WM
1,8,112,Layer2,Layer2
1,51,97,Layer4,Layer4
1,31,9,Layer5,Layer5
1,28,82,Layer3,Layer3
1,24,56,Layer3,Layer3
1,14,124,Layer1,Layer1
1,44,90,Layer3,Layer3
1,14,64,Layer1,Layer1
1,8,8,Layer3,Layer3
